Building for debugging...
[0/27] /private/tmp/disk-steward-521-pass-followup.NV5QSI/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[15/27] Write DiskStewardApp-entitlement.plist
[16/27] Write sources
[16/27] Write disk-witness-mcp-entitlement.plist
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testFailedStartPreservesRegularAndSymlinkOccupantsAndCanRetry]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseCanBeReacquiredAfterNormalStop]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseCanBeReacquiredAfterNormalStop]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseRefusesSymlinkAndNonPrivateLock]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseRefusesSymlinkAndNonPrivateLock]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testNearCapacityPublicSocketPathStillConnectsAndRestarts]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testNearCapacityPublicSocketPathStillConnectsAndRestarts]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPersistentLeaseInodeIsReusedAndHardLinksAreRejected]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPersistentLeaseInodeIsReusedAndHardLinksAreRejected]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPublicationRefusesAnOccupantCreatedAfterTheInitialCheck]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPublicationRefusesAnOccupantCreatedAfterTheInitialCheck]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testRapidRestartKeepsFirstRequestResponsive]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testRapidRestartKeepsFirstRequestResponsive]' passed (0.023 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSecondServerCannotReplaceLiveEndpointOrRemoveItOnFailedStart]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSecondServerCannotReplaceLiveEndpointOrRemoveItOnFailedStart]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSocketReadDeadlineCapAndDisconnectedWrite]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSocketReadDeadlineCapAndDisconnectedWrite]' passed (0.051 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopDoesNotCloseListenerUntilItsPendingHandlerDrains]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopDoesNotCloseListenerUntilItsPendingHandlerDrains]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopPreservesAReplacementSocketAndItsPendingConnections]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopPreservesAReplacementSocketAndItsPendingConnections]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testThrowingStartupCheckpointsCleanOnlyOwnedResources]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testThrowingStartupCheckpointsCleanOnlyOwnedResources]' passed (0.006 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testUnknownListenerIsPreservedWithoutAnyProbeConnection]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testUnknownListenerIsPreservedWithoutAnyProbeConnection]' passed (0.000 seconds).
Test Suite 'SocketOwnershipRegressionTests' passed at 2026-09-17 12:45:09.610.
	 Executed 17 tests, with 0 failures (0 unexpected) in 0.481 (0.482) seconds
Test Suite 'StatusBoardEvidenceExportTests' started at 2026-09-17 12:45:09.610.
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testActualViewModelPathExportsDurableBundleRevealsItAndRecordsManualOwnership]' started.
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testActualViewModelPathExportsDurableBundleRevealsItAndRecordsManualOwnership]' passed (0.019 seconds).
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testUnavailableOrFailedDurableExporterReportsFailureAndResetsBusyState]' started.
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testUnavailableOrFailedDurableExporterReportsFailureAndResetsBusyState]' passed (0.000 seconds).
Test Suite 'StatusBoardEvidenceExportTests' passed at 2026-09-17 12:45:09.630.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.019 (0.020) seconds
Test Suite 'StatusBoardPresentationTests' started at 2026-09-17 12:45:09.630.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testCapacityHealthAndGrowthUseUnambiguousText]' started.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testCapacityHealthAndGrowthUseUnambiguousText]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testLightAndDarkStatusBoardRenderAtCompactWidth]' started.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testLightAndDarkStatusBoardRenderAtCompactWidth]' passed (0.126 seconds).
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testStateMatrixHasDeterministicCopyActionsAndTextualAccessibility]' started.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testStateMatrixHasDeterministicCopyActionsAndTextualAccessibility]' passed (0.000 seconds).
Test Suite 'StatusBoardPresentationTests' passed at 2026-09-17 12:45:09.756.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.126 (0.127) seconds
Test Suite 'StdioBudgetTests' started at 2026-09-17 12:45:09.756.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testEightFrameLimitCountsTheStalledCurrentFrame]' started.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testEightFrameLimitCountsTheStalledCurrentFrame]' passed (0.017 seconds).
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testExactFourMiBPayloadIsAcceptedWithItsFramingNewline]' started.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testExactFourMiBPayloadIsAcceptedWithItsFramingNewline]' passed (0.088 seconds).
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testFrameLimitAppliesToEveryResponseIncludingControlMessages]' started.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testFrameLimitAppliesToEveryResponseIncludingControlMessages]' passed (0.034 seconds).
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testNonReadingPipeCannotGrowResponseQueueBeyondBudget]' started.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testNonReadingPipeCannotGrowResponseQueueBeyondBudget]' passed (0.053 seconds).
Test Suite 'StdioBudgetTests' passed at 2026-09-17 12:45:09.949.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.192 (0.193) seconds
Test Suite 'StorageSnapshotTests' started at 2026-09-17 12:45:09.949.
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testCurrentDataVolumeLiveSmoke]' started.
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testCurrentDataVolumeLiveSmoke]' passed (0.012 seconds).
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testSnapshotFixtureIsDeterministicAndSchemaValid]' started.
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testSnapshotFixtureIsDeterministicAndSchemaValid]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testVolumeCapacityClampsInvalidFixtureValues]' started.
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testVolumeCapacityClampsInvalidFixtureValues]' passed (0.000 seconds).
Test Suite 'StorageSnapshotTests' passed at 2026-09-17 12:45:09.961.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.012 (0.013) seconds
Test Suite 'TaskImpactCorrelationTests' started at 2026-09-17 12:45:09.961.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testDescendantWriterLinksOnlyToCorrectConcurrentTask]' started.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testDescendantWriterLinksOnlyToCorrectConcurrentTask]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testExpiredSessionAndReusedPIDCannotClaimNewEvent]' started.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testExpiredSessionAndReusedPIDCannotClaimNewEvent]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testOverlappingWorkspaceWithoutWriterStaysUnknownAndDoesNotLeakAcrossTasks]' started.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testOverlappingWorkspaceWithoutWriterStaysUnknownAndDoesNotLeakAcrossTasks]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testUniqueWorkspaceDowngradesToInferredAndImpactSumsOnlyLinkedEvents]' started.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testUniqueWorkspaceDowngradesToInferredAndImpactSumsOnlyLinkedEvents]' passed (0.000 seconds).
Test Suite 'TaskImpactCorrelationTests' passed at 2026-09-17 12:45:09.962.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'ThresholdNotificationPolicyTests' started at 2026-09-17 12:45:09.962.
Test Case '-[DiskStewardAppTests.ThresholdNotificationPolicyTests testCapacityAndGrowthCrossingsHaveDistinctEvidenceMessages]' started.
Test Case '-[DiskStewardAppTests.ThresholdNotificationPolicyTests testCapacityAndGrowthCrossingsHaveDistinctEvidenceMessages]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.ThresholdNotificationPolicyTests testNotificationFiresOnCrossingButNotEveryUnchangedSample]' started.
Test Case '-[DiskStewardAppTests.ThresholdNotificationPolicyTests testNotificationFiresOnCrossingButNotEveryUnchangedSample]' passed (0.000 seconds).
Test Suite 'ThresholdNotificationPolicyTests' passed at 2026-09-17 12:45:09.963.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'VerificationIsolationTests' started at 2026-09-17 12:45:09.963.
Test Case '-[DiskStewardAppTests.VerificationIsolationTests testArtifactOutputRequiresNewLeafUnderPrivateTemporaryParent]' started.
Test Case '-[DiskStewardAppTests.VerificationIsolationTests testArtifactOutputRequiresNewLeafUnderPrivateTemporaryParent]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.VerificationIsolationTests testNormalStartupAndSmokeCannotMistakeSupportOverrideForIsolation]' started.
Test Case '-[DiskStewardAppTests.VerificationIsolationTests testNormalStartupAndSmokeCannotMistakeSupportOverrideForIsolation]' passed (0.000 seconds).
Test Suite 'VerificationIsolationTests' passed at 2026-09-17 12:45:09.968.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.005 (0.005) seconds
Test Suite 'ZlibRegressionTests' started at 2026-09-17 12:45:09.968.
Test Case '-[DiskStewardCoreTests.ZlibRegressionTests testEmptyFinalizedStreamAndBoundedDecode]' started.
Test Case '-[DiskStewardCoreTests.ZlibRegressionTests testEmptyFinalizedStreamAndBoundedDecode]' passed (0.002 seconds).
Test Suite 'ZlibRegressionTests' passed at 2026-09-17 12:45:09.969.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'DiskStewardPackageTests.xctest' failed at 2026-09-17 12:45:09.969.
	 Executed 328 tests, with 1 test skipped and 17 failures (0 unexpected) in 25.996 (26.030) seconds
Test Suite 'All tests' failed at 2026-09-17 12:45:09.969.
	 Executed 328 tests, with 1 test skipped and 17 failures (0 unexpected) in 25.996 (26.031) seconds
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
